TIMESTAMP,PRESSURE,GYRO_X,GYRO_Y,GYRO_Z,ACCEL_X,ACCEL_Y,ACCEL_Z,VOLTAGE,CURRENT,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS
0.0,92446.6,-0.02,0.0,-0.01,-0.1,0.4,-9.61,8.2,0.15,17:03:02,820.4,38.3757,-79.6074,12
1.0,92447.3,-0.03,0.0,-0.02,-0.08,0.39,-9.61,8.2,0.14,17:03:03,820.4,38.3757,-79.6074,12
2.01,92443.5,-0.03,0.0,-0.02,-0.05,0.35,-9.59,8.2,0.15,17:03:04,820.3,38.3757,-79.6074,12
3.01,92434.9,0.15,-0.06,1.42,1.67,-1.72,-114.77,8.2,0.14,17:03:05,820.4,38.3757,-79.6074,12
4.01,91419.7,0.36,-0.04,-4.78,-7.1,-5.7,-48.01,8.2,0.14,17:03:06,821.2,38.3757,-79.6073,12
5.01,90155.3,0.74,-0.08,-4.9,-6.78,-0.13,19.3,8.2,0.14,17:03:07,0.0,0.0,0.0,12
6.01,88960.8,0.3,-0.13,-4.03,-2.04,0.0,11.68,8.1,0.51,17:03:08,822.9,38.3757,-79.6073,12
7.01,88007.2,0.26,-0.08,-3.26,-1.24,0.76,8.54,8.2,0.24,17:03:09,825.3,38.3757,-79.6073,12
8.01,87172.8,0.21,0.16,-2.57,-1.31,-0.19,5.54,8.2,0.24,17:03:10,828.2,38.3758,-79.6073,12
9.01,86342.1,-0.02,0.04,-2.24,-1.5,-0.88,4.21,8.1,1.38,17:03:11,835.4,38.3758,-79.6072,12
